Function: loadMainImages = 190 (be) 
Start convert
OP_SUB_ASSIGN_INT offset: 3929
OP_POP_INT offset: 3937
OP_INC_INT offset: 3938
OP_CONST_INT offset: 3942
OP_SUB_ASSIGN_INT offset: 3947
OP_POP_INT offset: 3955
OP_INC_INT offset: 3956
OP_SET_RET offset: 3960
OP_CONTROL_RET offset: 3965
End convert
Adjusting labels for function
Function: adjustBlockProps = 4148 (1034) 
Start convert
SUB_OP_ONE_GAME_ON_BLOCK_STEP_STATIC offset: 3966
OP_CONTROL_RET offset: 3976
End convert
Adjusting labels for function
Function: psychoticModeTimerHit = 4159 (103f) 
Start convert
SUB_OP_ONE_GAME_WHITE_OUT_STATIC offset: 3977
SUB_OP_ONE_GAME_SET_SHAKE_STATIC offset: 3983
SUB_OP_ONE_GAME_SET_SLOWDOWN_RATE_STATIC offset: 3989
SUB_OP_ONE_GAME_RAND_MAX_STATIC offset: 3995
SUB_OP_ONE_GAME_SET_POWER offset: 4001
OP_POP_INT offset: 4005
SUB_OP_ONE_GAME_RAND_MAX_STATIC offset: 4006
SUB_OP_ONE_GAME_SET_SHAKE offset: 4012
OP_POP_INT offset: 4016
SUB_OP_ONE_GAME_RAND_MAX_STATIC offset: 4017
OP_EQUALS_CONST_INT offset: 4023
OP_CONTROL_JUMP_CONDITIONAL offset: 4030
OP_EQUALS_CONST_INT offset: 4035
OP_CONTROL_JUMP_CONDITIONAL offset: 4042
OP_EQUALS_CONST_INT offset: 4047
OP_CONTROL_JUMP_CONDITIONAL offset: 4054
OP_EQUALS_CONST_INT offset: 4059
OP_CONTROL_JUMP_CONDITIONAL offset: 4066
OP_EQUALS_CONST_INT offset: 4071
OP_CONTROL_JUMP_CONDITIONAL offset: 4078
OP_EQUALS_CONST_INT offset: 4083
OP_CONTROL_JUMP_CONDITIONAL offset: 4090
SUB_OP_ONE_GAME_WHITE_OUT_STATIC offset: 4095
OP_CONTROL_JUMP offset: 4101
SUB_OP_ONE_GAME_RAND_MAX_STATIC offset: 4106
SUB_OP_ONE_GAME_SET_SLOWDOWN_RATE offset: 4112
OP_CONTROL_JUMP offset: 4116
SUB_OP_ONE_GAME_GET_PLAYER_X_POS offset: 4121
SUB_OP_ONE_GAME_RAND_MAX_STATIC offset: 4123
OP_SUBTRACT_CONST_INT offset: 4129
OP_ADDITION_INT offset: 4136
SUB_OP_ONE_GAME_SET_PLAYER_X_POS offset: 4141
OP_CONTROL_JUMP offset: 4145
SUB_OP_ONE_GAME_WHITE_OUT_STATIC offset: 4150
OP_CONTROL_JUMP offset: 4156
SUB_OP_ONE_GAME_GET_PLAYER_X_RATE offset: 4161
OP_LESS_THAN_CONST_INT offset: 4163
OP_CONTROL_JUMP_CONDITIONAL offset: 4170
SUB_OP_ONE_GAME_SET_PLAYER_X_RATE_STATIC offset: 4175
OP_CONTROL_JUMP offset: 4185
SUB_OP_ONE_GAME_SET_PLAYER_X_RATE_STATIC offset: 4190
OP_CONTROL_JUMP offset: 4200
SUB_OP_ONE_GAME_GET_PLAYER_X_RATE offset: 4205
OP_LESS_THAN_CONST_INT offset: 4207
OP_CONTROL_JUMP_CONDITIONAL offset: 4214
SUB_OP_ONE_GAME_RAND_MAX_STATIC offset: 4219
OP_CONST_INT offset: 4225
OP_ADDITION_CONST_INT offset: 4230
SUB_OP_ONE_GAME_SET_PLAYER_X_RATE offset: 4237
OP_CONTROL_JUMP offset: 4243
SUB_OP_ONE_GAME_RAND_MAX_STATIC offset: 4248
OP_CONST_INT offset: 4254
OP_ADDITION_CONST_INT offset: 4259
SUB_OP_ONE_GAME_SET_PLAYER_X_RATE offset: 4266
OP_CONTROL_JUMP offset: 4272
OP_CONTROL_RET offset: 4277
End convert
Adjusting labels for function
Function: loadBlockWaitTimes = 4460 (116c) 
Start convert
OP_CONST_INT offset: 4278
OP_CONST_INT offset: 4283
OP_CONST_STRING offset: 4288
OP_CONST_INT offset: 4291
OP_CONST_INT offset: 4296
OP_CONST_STRING offset: 4301
OP_CONST_SHORT offset: 4304
OP_CONST_INT offset: 4307
OP_CONST_STRING offset: 4312
OP_CONST_STRING offset: 4315
OP_POP_SHORT offset: 4318
OP_POP_INT offset: 4319
OP_POP_OBJECT offset: 4320
OP_POP_OBJECT offset: 4321
OP_NEW_OBJECT_ARRAY offset: 4322
OP_ASSIGN_OBJECT offset: 4326
OP_POP_OBJECT offset: 4331
OP_CONST_SHORT offset: 4332
OP_SYSTEM_DIRECT_LOAD_RES_POSITION offset: 4335
SUB_OP_ONE_ARRAY_BYTE_TO_INT offset: 4339
OP_SUB_ASSIGN_OBJECT offset: 4347
OP_INC_INT offset: 4355
OP_POP_OBJECT offset: 4359
OP_POP_OBJECT offset: 4360
OP_POP_SHORT offset: 4361
OP_CONST_SHORT offset: 4362
OP_SYSTEM_DIRECT_LOAD_RES_POSITION offset: 4365
SUB_OP_ONE_ARRAY_BYTE_TO_INT offset: 4369
OP_SUB_ASSIGN_OBJECT offset: 4377
OP_INC_INT offset: 4385
OP_POP_OBJECT offset: 4389
OP_POP_OBJECT offset: 4390
OP_POP_SHORT offset: 4391
OP_CONST_SHORT offset: 4392
OP_SYSTEM_DIRECT_LOAD_RES_POSITION offset: 4395
SUB_OP_ONE_ARRAY_BYTE_TO_INT offset: 4399
OP_SUB_ASSIGN_OBJECT offset: 4407
OP_INC_INT offset: 4415
OP_POP_OBJECT offset: 4419
OP_POP_OBJECT offset: 4420
OP_POP_SHORT offset: 4421
OP_SET_RET offset: 4422
OP_CONTROL_RET offset: 4427
End convert
Adjusting labels for function
Function: loadNewInterpolatorFromRes = 4610 (1202) 
Start convert
OP_SYSTEM_DIRECT_LOAD_RES_POSITION offset: 4428
OP_SIZE_OF offset: 4432
OP_DIVIDE_CONST_INT offset: 4436
OP_CONST_INT offset: 4443
SUB_OP_ONE_ARRAY_BYTE_TO_INT offset: 4448
OP_ASSIGN_OBJECT offset: 4456
OP_POP_OBJECT offset: 4461
OP_MULTI_POP_INT offset: 4462
OP_SYSTEM_DIRECT_LOAD_RES_POSITION offset: 4465
OP_SIZE_OF offset: 4469
OP_DIVIDE_CONST_INT offset: 4473
OP_CONST_INT offset: 4480
SUB_OP_ONE_ARRAY_BYTE_TO_INT offset: 4485
OP_ASSIGN_OBJECT offset: 4493
OP_POP_OBJECT offset: 4498
OP_MULTI_POP_INT offset: 4499
SUB_OP_ONE_GAME_SCENE_LOAD_NEW_INTERPOLATION_POINTS offset: 4502
OP_CONTROL_RET offset: 4514
End convert
Adjusting labels for function
Function: setLinkedParallaxLayer = 4697 (1259) 
Start convert
OP_CONST_INT offset: 4515
OP_CONST_INT offset: 4520
OP_MULTI_POP_INT offset: 4525
OP_CONST_INT offset: 4528
OP_CONST_INT offset: 4533
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 4538
OP_MULTI_POP_INT offset: 4548
OP_CONST_INT offset: 4551
OP_CONST_INT offset: 4556
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 4561
OP_MULTI_POP_INT offset: 4571
OP_CONST_INT offset: 4574
OP_CONST_INT offset: 4579
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 4584
OP_MULTI_POP_INT offset: 4594
OP_CONST_INT offset: 4597
OP_CONST_INT offset: 4602
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 4607
OP_MULTI_POP_INT offset: 4617
OP_CONST_INT offset: 4620
OP_CONST_INT offset: 4625
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 4630
OP_MULTI_POP_INT offset: 4640
OP_CONST_INT offset: 4643
OP_CONST_INT offset: 4648
SUB_OP_ONE_GAME_SCENE_SET_LAYER_PARAM offset: 4653
OP_MULTI_POP_INT offset: 4663
OP_CONTROL_RET offset: 4666
End convert
Adjusting labels for function
Function: finishedTimer = 4849 (12f1) 
Start convert
SUB_OP_ONE_GAME_SET_RET_STATIC offset: 4667
SUB_OP_ONE_GAME_SET_STATE_STATIC offset: 4673
OP_CONTROL_RET offset: 4679
End convert
Adjusting labels for function
Adjusting function calls
Header start offset: 0
Header size offset: 16
Extension start offset: 16
Extension size offset: 2
Resource start offset: 18
Resource size offset: 168
Function start offset: 186
Function size offset: 4676
